onset	duration	trial_type	value	sample
185.1	1.0	left_hand	1	37020
188.53	1.0	right_hand	3	37706
191.165	1.0	left_hand	1	38233
194.24	1.0	passive	2	38848
197.72	1.0	left_hand	1	39544
201.23	1.0	passive	2	40246
204.24	1.0	passive	2	40848
206.91	1.0	right_hand	3	41382
210.345	1.0	passive	2	42069
213.835	1.0	right_hand	3	42767
216.41	1.0	passive	2	43282
219.875	1.0	passive	2	43975
223.165	1.0	passive	2	44633
226.08	1.0	right_hand	3	45216
228.78	1.0	passive	2	45756
231.34	1.0	left_hand	1	46268
233.91	1.0	left_hand	1	46782
237.25	1.0	passive	2	47450
240.09	1.0	passive	2	48018
242.65	1.0	right_hand	3	48530
245.55	1.0	passive	2	49110
248.875	1.0	left_hand	1	49775
251.885	1.0	right_hand	3	50377
255.055	1.0	passive	2	51011
258.35	1.0	left_hand	1	51670
261.56	1.0	right_hand	3	52312
264.255	1.0	left_hand	1	52851
267.285	1.0	passive	2	53457
270.135	1.0	right_hand	3	54027
272.885	1.0	passive	2	54577
275.665	1.0	right_hand	3	55133
278.895	1.0	passive	2	55779
282.385	1.0	right_hand	3	56477
285.065	1.0	left_hand	1	57013
287.85	1.0	passive	2	57570
290.635	1.0	passive	2	58127
293.415	1.0	passive	2	58683
296.29	1.0	left_hand	1	59258
299.08	1.0	right_hand	3	59816
302.075	1.0	right_hand	3	60415
305.425	1.0	right_hand	3	61085
308.505	1.0	passive	2	61701
311.325	1.0	passive	2	62265
314.6	1.0	right_hand	3	62920
317.69	1.0	left_hand	1	63538
320.265	1.0	right_hand	3	64053
323.57	1.0	passive	2	64714
326.225	1.0	right_hand	3	65245
329.23	1.0	left_hand	1	65846
332.09	1.0	left_hand	1	66418
335.41	1.0	left_hand	1	67082
338.47	1.0	left_hand	1	67694
341.595	1.0	left_hand	1	68319
344.785	1.0	passive	2	68957
348.065	1.0	right_hand	3	69613
350.67	1.0	left_hand	1	70134
354.1	1.0	left_hand	1	70820
357.455	1.0	right_hand	3	71491
360.985	1.0	left_hand	1	72197
363.965	1.0	left_hand	1	72793
367.46	1.0	left_hand	1	73492
370.765	1.0	passive	2	74153
374.165	1.0	left_hand	1	74833
377.085	1.0	left_hand	1	75417
380.42	1.0	right_hand	3	76084
383.855	1.0	left_hand	1	76771
386.665	1.0	left_hand	1	77333
389.325	1.0	passive	2	77865
392.43	1.0	right_hand	3	78486
395.1	1.0	passive	2	79020
398.26	1.0	right_hand	3	79652
401.31	1.0	right_hand	3	80262
403.9	1.0	left_hand	1	80780
406.57	1.0	left_hand	1	81314
409.35	1.0	right_hand	3	81870
411.935	1.0	passive	2	82387
415.41	1.0	right_hand	3	83082
418.425	1.0	right_hand	3	83685
421.84	1.0	right_hand	3	84368
424.475	1.0	passive	2	84895
427.39	1.0	left_hand	1	85478
430.31	1.0	left_hand	1	86062
432.965	1.0	passive	2	86593
436.46	1.0	right_hand	3	87292
439.05	1.0	left_hand	1	87810
441.92	1.0	passive	2	88384
444.46	1.0	left_hand	1	88892
447.145	1.0	right_hand	3	89429
450.405	1.0	right_hand	3	90081
453.39	1.0	right_hand	3	90678
456.225	1.0	passive	2	91245
458.935	1.0	passive	2	91787
461.65	1.0	right_hand	3	92330
464.805	1.0	passive	2	92961
467.41	1.0	passive	2	93482
470.71	1.0	right_hand	3	94142
473.68	1.0	right_hand	3	94736
476.51	1.0	right_hand	3	95302
479.545	1.0	passive	2	95909
482.87	1.0	right_hand	3	96574
485.785	1.0	passive	2	97157
488.845	1.0	right_hand	3	97769
492.305	1.0	passive	2	98461
495.38	1.0	right_hand	3	99076
498.485	1.0	left_hand	1	99697
501.31	1.0	right_hand	3	100262
504.055	1.0	passive	2	100811
506.77	1.0	left_hand	1	101354
509.465	1.0	left_hand	1	101893
512.43	1.0	left_hand	1	102486
515.885	1.0	right_hand	3	103177
518.58	1.0	passive	2	103716
522.08	1.0	right_hand	3	104416
524.715	1.0	left_hand	1	104943
527.66	1.0	right_hand	3	105532
530.44	1.0	right_hand	3	106088
533.675	1.0	left_hand	1	106735
536.325	1.0	left_hand	1	107265
539.175	1.0	right_hand	3	107835
542.205	1.0	left_hand	1	108441
544.98	1.0	passive	2	108996
547.54	1.0	passive	2	109508
550.795	1.0	right_hand	3	110159
553.9	1.0	left_hand	1	110780
556.88	1.0	passive	2	111376
559.955	1.0	right_hand	3	111991
